id,Predicted
29710,4
29711,27
29712,8
29713,49
29714,85
29715,44
29716,60
29717,75
29718,70
29719,53
29720,20
29721,84
29722,55
29723,72
29724,36
29725,100
29726,89
29727,37
29728,38
29729,50
29730,4
29731,92
29732,20
29733,16
29734,7
29735,20
29736,11
29737,19
29738,3
29739,12
29740,72
29741,83
29742,84
29743,80
29744,70
29745,81
29746,94
29747,83
29748,6
29749,77
29750,92
29751,39
29752,22
29753,98
29754,60
29755,87
29756,88
29757,47
29758,16
29759,96
29760,43
29761,16
29762,42
29763,52
29764,27
29765,43
29766,81
29767,3
29768,92
29769,50
29770,33
29771,58
29772,38
29773,38
29774,88
29775,76
29776,59
29777,39
29778,28
29779,95
29780,83
29781,24
29782,78
29783,15
29784,58
29785,38
29786,99
29787,44
29788,33
29789,44
29790,66
29791,92
29792,31
29793,8
29794,51
29795,97
29796,95
29797,98
29798,7
29799,72
29800,38
29801,24
29802,95
29803,78
29804,82
29805,62
29806,18
29807,68
29808,15
29809,70
29810,73
29811,16
29812,18
29813,15
29814,22
29815,54
29816,4
29817,44
29818,81
29819,60
29820,81
29821,54
29822,20
29823,71
29824,27
29825,2
29826,16
29827,10
29828,13
29829,54
29830,49
29831,93
29832,29
29833,27
29834,29
29835,21
29836,9
29837,39
29838,87
29839,80
29840,24
29841,50
29842,86
29843,75
29844,87
29845,44
29846,95
29847,66
29848,67
29849,59
29850,4
29851,46
29852,84
29853,76
29854,29
29855,96
29856,58
29857,74
29858,7
29859,63
29860,77
29861,47
29862,55
29863,3
29864,55
29865,18
29866,78
29867,1
29868,77
29869,78
29870,39
29871,34
29872,61
29873,41
29874,80
29875,38
29876,93
29877,26
29878,6
29879,96
29880,90
29881,11
29882,93
29883,90
29884,81
29885,63
29886,18
29887,6
29888,89
29889,44
29890,76
29891,5
29892,100
29893,78
29894,58
29895,28
29896,22
29897,19
29898,68
29899,65
29900,44
29901,37
29902,75
29903,82
29904,29
29905,27
29906,2
29907,50
29908,90
29909,12
29910,8
29911,62
29912,33
29913,56
29914,7
29915,33
29916,73
29917,64
29918,72
29919,14
29920,96
29921,42
29922,4
29923,89
29924,78
29925,32
29926,74
29927,99
29928,2
29929,19
29930,86
29931,61
29932,86
29933,51
29934,42
29935,81
29936,38
29937,18
29938,31
29939,40
29940,10
29941,40
29942,64
29943,98
29944,48
29945,50
29946,87
29947,51
29948,23
29949,19
29950,26
29951,96
29952,12
29953,11
29954,14
29955,38
29956,59
29957,2
29958,81
29959,39
29960,27
29961,4
29962,50
29963,29
29964,28
29965,98
29966,52
29967,44
29968,91
29969,86
29970,71
29971,78
29972,98
29973,32
29974,97
29975,95
29976,3
29977,11
29978,65
29979,8
29980,2
29981,97
29982,55
29983,42
29984,37
29985,53
29986,16
29987,62
29988,3
29989,80
29990,30
29991,49
29992,31
29993,96
29994,66
29995,48
29996,1
29997,75
29998,4
29999,98
30000,81
30001,91
30002,74
30003,53
30004,70
30005,78
30006,31
30007,61
30008,98
30009,61
30010,37
30011,73
30012,69
30013,45
30014,49
30015,7
30016,91
30017,43
30018,2
30019,8
30020,49
30021,83
30022,5
30023,70
30024,16
30025,11
30026,78
30027,93
30028,93
30029,72
30030,14
30031,61
30032,1
30033,81
30034,13
30035,49
30036,62
30037,7
30038,50
30039,6
30040,55
30041,28
30042,83
30043,96
30044,12
30045,19
30046,11
30047,29
30048,74
30049,29
30050,46
30051,20
30052,26
30053,70
30054,24
30055,58
30056,16
30057,33
30058,36
30059,73
30060,97
30061,6
30062,70
30063,89
30064,85
30065,56
30066,12
30067,10
30068,55
30069,98
30070,17
30071,56
30072,98
30073,5
30074,14
30075,87
30076,63
30077,86
30078,69
30079,44
30080,45
30081,27
30082,3
30083,12
30084,89
30085,17
30086,41
30087,14
30088,95
30089,58
30090,59
30091,93
30092,96
30093,47
30094,8
30095,27
30096,69
30097,51
30098,6
30099,56
30100,50
30101,7
30102,99
30103,3
30104,41
30105,18
30106,98
30107,91
30108,73
30109,56
30110,44
30111,73
30112,76
30113,33
30114,43
30115,61
30116,74
30117,31
30118,87
30119,53
30120,86
30121,72
30122,95
30123,30
30124,19
30125,26
30126,32
30127,51
30128,46
30129,80
30130,56
30131,95
30132,38
30133,26
30134,92
30135,15
30136,62
30137,76
30138,20
30139,9
30140,100
30141,13
30142,85
30143,92
30144,92
30145,90
30146,92
30147,6
30148,73
30149,93
30150,51
30151,89
30152,25
30153,41
30154,61
30155,83
30156,25
30157,83
30158,50
30159,31
30160,68
30161,82
30162,70
30163,73
30164,3
30165,17
30166,37
30167,64
30168,68
30169,74
30170,81
30171,25
30172,40
30173,66
30174,33
30175,74
30176,31
30177,22
30178,25
30179,33
30180,21
30181,73
30182,65
30183,60
30184,65
30185,58
30186,58
30187,50
30188,8
30189,22
30190,95
30191,77
30192,47
30193,52
30194,71
30195,41
30196,23
30197,88
30198,77
30199,87
30200,78
30201,46
30202,72
30203,51
30204,75
30205,7
30206,78
30207,67
30208,43
30209,82
30210,49
30211,1
30212,12
30213,54
30214,87
30215,8
30216,37
30217,25
30218,19
30219,27
30220,63
30221,62
30222,39
30223,76
30224,3
30225,66
30226,17
30227,65
30228,16
30229,45
30230,33
30231,5
30232,12
30233,70
30234,89
30235,52
30236,79
30237,39
30238,98
30239,91
30240,72
30241,98
30242,76
30243,51
30244,25
30245,96
30246,93
30247,44
30248,67
30249,22
30250,10
30251,99
30252,35
30253,32
30254,19
30255,91
30256,70
30257,65
30258,28
30259,54
30260,85
30261,84
30262,62
30263,60
30264,34
30265,28
30266,43
30267,32
30268,90
30269,82
30270,50
30271,87
30272,94
30273,71
30274,86
30275,74
30276,50
30277,92
30278,55
30279,75
30280,93
30281,53
30282,88
30283,88
30284,66
30285,72
30286,96
30287,35
30288,48
30289,18
30290,35
30291,50
30292,95
30293,38
30294,46
30295,22
30296,93
30297,64
30298,23
30299,34
30300,73
30301,57
30302,93
30303,29
30304,42
30305,85
30306,43
30307,56
30308,60
30309,10
30310,48
30311,15
30312,34
30313,26
30314,31
30315,64
30316,78
30317,15
30318,43
30319,2
30320,68
30321,82
30322,87
30323,10
30324,75
30325,15
30326,6
30327,25
30328,20
30329,100
30330,47
30331,77
30332,16
30333,21
30334,62
30335,28
30336,67
30337,97
30338,2
30339,12
30340,30
30341,54
30342,93
30343,94
30344,71
30345,71
30346,62
30347,35
30348,87
30349,57
30350,1
30351,65
30352,100
30353,37
30354,50
30355,35
30356,74
30357,64
30358,27
30359,56
30360,15
30361,19
30362,25
30363,6
30364,5
30365,76
30366,86
30367,44
30368,41
30369,69
30370,17
30371,89
30372,74
30373,52
30374,69
30375,62
30376,99
30377,17
30378,40
30379,61
30380,33
30381,93
30382,49
30383,82
30384,21
30385,43
30386,16
30387,85
30388,62
30389,87
30390,89
30391,13
30392,32
30393,78
30394,7
30395,68
30396,74
30397,9
30398,86
30399,98
30400,5
30401,85
30402,70
30403,18
30404,53
30405,20
30406,30
30407,26
30408,29
30409,49
30410,20
30411,52
30412,30
30413,82
30414,80
30415,88
30416,23
30417,49
30418,100
30419,96
30420,96
30421,86
30422,42
30423,100
30424,42
30425,2
30426,75
30427,7
30428,72
30429,60
30430,51
30431,62
30432,63
30433,52
30434,60
30435,70
30436,40
30437,45
30438,99
30439,74
30440,61
30441,43
30442,95
30443,45
30444,34
30445,61
30446,43
30447,76
30448,63
30449,43
30450,59
30451,54
30452,66
30453,85
30454,69
30455,50
30456,84
30457,57
30458,80
30459,70
30460,56
30461,96
30462,93
30463,58
30464,95
30465,1
30466,24
30467,56
30468,98
30469,14
30470,42
30471,76
30472,48
30473,17
30474,96
30475,41
30476,76
30477,60
30478,100
30479,7
30480,59
30481,87
30482,56
30483,24
30484,21
30485,93
30486,4
30487,39
30488,97
30489,59
30490,72
30491,97
30492,46
30493,57
30494,21
30495,76
30496,39
30497,74
30498,14
30499,4
30500,33
30501,71
30502,3
30503,26
30504,91
30505,93
30506,85
30507,90
30508,13
30509,69
30510,16
30511,59
30512,81
30513,16
30514,97
30515,3
30516,57
30517,95
30518,61
30519,2
30520,47
30521,75
30522,45
30523,4
30524,27
30525,98
30526,2
30527,71
30528,32
30529,48
30530,95
30531,21
30532,82
30533,54
30534,85
30535,29
30536,67
30537,30
30538,18
30539,51
30540,77
30541,33
30542,37
30543,1
30544,68
30545,32
30546,33
30547,100
30548,98
30549,7
30550,18
30551,85
30552,69
30553,73
30554,11
30555,82
30556,15
30557,55
30558,23
30559,94
30560,83
30561,7
30562,72
30563,66
30564,73
30565,68
30566,52
30567,31
30568,35
30569,91
30570,76
30571,45
30572,38
30573,100
30574,20
30575,82
30576,54
30577,2
30578,89
30579,32
30580,77
30581,7
30582,10
30583,65
30584,36
30585,17
30586,67
30587,44
30588,26
30589,23
30590,74
30591,2
30592,8
30593,93
30594,87
30595,25
30596,33
30597,5
30598,3
30599,31
30600,50
30601,38
30602,95
30603,77
30604,14
30605,81
30606,36
30607,66
30608,67
30609,1
30610,88
30611,23
30612,81
30613,5
30614,75
30615,98
30616,74
30617,92
30618,8
30619,34
30620,57
30621,52
30622,32
30623,85
30624,86
30625,53
30626,39
30627,10
30628,47
30629,44
30630,89
30631,11
30632,28
30633,31
30634,5
30635,22
30636,10
30637,12
30638,56
30639,10
30640,24
30641,75
30642,90
30643,10
30644,64
30645,77
30646,74
30647,44
30648,45
30649,4
30650,7
30651,59
30652,37
30653,36
30654,12
30655,95
30656,77
30657,84
30658,46
30659,53
30660,66
30661,32
30662,85
30663,86
30664,39
30665,2
30666,78
30667,74
30668,31
30669,27
30670,87
30671,59
30672,68
30673,55
30674,37
30675,24
30676,58
30677,64
30678,42
30679,57
30680,46
30681,10
30682,83
30683,97
30684,66
30685,15
30686,99
30687,92
30688,79
30689,51
30690,16
30691,73
30692,23
30693,86
30694,85
30695,90
30696,2
30697,67
30698,81
30699,30
30700,49
30701,52
30702,20
30703,67
30704,47
30705,85
30706,63
30707,51
30708,95
30709,94
30710,22
30711,97
30712,49
30713,69
30714,17
30715,10
30716,66
30717,16
30718,29
30719,75
30720,48
30721,67
30722,28
30723,28
30724,10
30725,7
30726,43
30727,25
30728,65
30729,66
30730,30
30731,40
30732,75
30733,77
30734,20
30735,57
30736,73
30737,81
30738,81
30739,68
30740,19
30741,33
30742,25
30743,37
30744,39
30745,92
30746,38
30747,62
30748,52
30749,59
30750,63
30751,86
30752,3
30753,10
30754,52
30755,27
30756,96
30757,60
30758,82
30759,39
30760,64
30761,77
30762,45
30763,29
30764,88
30765,35
30766,26
30767,23
30768,27
30769,48
30770,63
30771,68
30772,38
30773,80
30774,12
30775,4
30776,62
30777,89
30778,41
30779,5
30780,57
30781,55
30782,47
30783,73
30784,24
30785,67
30786,9
30787,70
30788,66
30789,41
30790,38
30791,25
30792,1
30793,72
30794,92
30795,69
30796,36
30797,84
30798,49
30799,99
30800,24
30801,87
30802,31
30803,99
30804,46
30805,42
30806,98
30807,72
30808,76
30809,1
30810,52
30811,95
30812,97
30813,68
30814,87
30815,65
30816,16
30817,1
30818,2
30819,47
30820,10
30821,19
30822,1
30823,17
30824,26
30825,61
30826,23
30827,92
30828,47
30829,25
30830,38
30831,35
30832,55
30833,13
30834,93
30835,37
30836,19
30837,95
30838,35
30839,11
30840,32
30841,32
30842,34
30843,82
30844,39
30845,28
30846,61
30847,64
30848,14
30849,20
30850,27
30851,98
30852,82
30853,40
30854,33
30855,33
30856,37
30857,61
30858,53
30859,14
30860,16
30861,20
30862,22
30863,46
30864,55
30865,62
30866,71
30867,50
30868,65
30869,50
30870,50
30871,23
30872,90
30873,8
30874,51
30875,47
30876,47
30877,57
30878,43
30879,83
30880,46
30881,40
30882,31
30883,44
30884,22
30885,55
30886,100
30887,4
30888,49
30889,5
30890,47
30891,92
30892,74
30893,97
30894,29
30895,7
30896,52
30897,76
30898,35
30899,59
30900,45
30901,29
30902,73
30903,51
30904,73
30905,42
30906,36
30907,4
30908,15
30909,95
30910,90
30911,44
30912,61
30913,36
30914,72
30915,12
30916,21
30917,61
30918,25
30919,21
30920,61
30921,71
30922,51
30923,43
30924,66
30925,59
30926,90
30927,8
30928,66
30929,58
30930,93
30931,32
30932,70
30933,63
30934,82
30935,44
30936,34
30937,1
30938,37
30939,44
30940,36
30941,100
30942,51
30943,26
30944,20
30945,73
30946,38
30947,14
30948,23
30949,31
30950,94
30951,77
30952,96
30953,87
30954,12
30955,69
30956,41
30957,44
30958,8
30959,85
30960,70
30961,55
30962,12
30963,74
30964,9
30965,77
30966,97
30967,60
30968,91
30969,9
30970,1
30971,55
30972,93
30973,39
30974,19
30975,26
30976,70
30977,65
30978,96
30979,95
30980,22
30981,97
30982,54
30983,96
30984,65
30985,59
30986,63
30987,27
30988,77
30989,68
30990,28
30991,68
30992,67
30993,28
30994,46
30995,33
30996,61
30997,17
30998,67
30999,79
31000,15
31001,14
31002,94
31003,98
31004,8
31005,55
31006,60
31007,16
31008,14
31009,90
31010,93
31011,13
31012,5
31013,29
31014,60
31015,24
31016,88
31017,8
31018,61
31019,45
31020,98
31021,52
31022,8
31023,27
31024,65
31025,4
31026,48
31027,35
31028,70
31029,94
31030,92
31031,90
31032,74
31033,14
31034,15
31035,24
31036,64
31037,44
31038,10
31039,41
31040,13
31041,94
31042,62
31043,24
31044,14
31045,44
31046,9
31047,69
31048,77
31049,48
31050,86
31051,49
31052,37
31053,95
31054,1
31055,1
31056,18
31057,96
31058,11
31059,95
31060,88
31061,70
31062,9
31063,58
31064,88
31065,21
31066,96
31067,31
31068,19
31069,67
31070,72
31071,18
31072,36
31073,67
31074,56
31075,26
31076,15
31077,38
31078,20
31079,9
31080,52
31081,91
31082,48
31083,83
31084,34
31085,53
31086,44
31087,33
31088,93
31089,99
31090,82
31091,33
31092,56
31093,36
31094,73
31095,96
31096,18
31097,73
31098,12
31099,48
31100,23
31101,56
31102,34
31103,86
31104,28
31105,24
31106,77
31107,35
31108,14
31109,32
31110,60
31111,72
31112,31
31113,32
31114,96
31115,30
31116,43
31117,68
31118,2
31119,55
31120,56
31121,34
31122,53
31123,63
31124,50
31125,5
31126,47
31127,90
31128,86
31129,14
31130,41
31131,46
31132,36
31133,47
31134,15
31135,20
31136,30
31137,86
31138,1
31139,37
31140,25
31141,68
31142,41
31143,75
31144,74
31145,10
31146,67
31147,85
31148,62
31149,9
31150,4
31151,97
31152,75
31153,31
31154,60
31155,7
31156,43
31157,87
31158,6
31159,34
31160,60
31161,11
31162,95
31163,21
31164,64
31165,31
31166,26
31167,33
31168,49
31169,44
31170,60
31171,58
31172,54
31173,87
31174,90
31175,16
31176,92
31177,58
31178,65
31179,94
31180,76
31181,35
31182,95
31183,25
31184,33
31185,19
31186,10
31187,6
31188,25
31189,26
31190,10
31191,97
31192,8
31193,62
31194,34
31195,7
31196,48
31197,37
31198,60
31199,34
31200,19
31201,57
31202,87
31203,23
31204,35
31205,90
31206,88
31207,75
31208,16
31209,37
31210,75
31211,76
31212,67
31213,90
31214,59
31215,26
31216,32
31217,19
31218,14
31219,15
31220,28
31221,40
31222,79
31223,20
31224,78
31225,24
31226,42
31227,85
31228,56
31229,54
31230,97
31231,88
31232,47
31233,78
31234,3
31235,85
31236,51
31237,100
31238,44
31239,27
31240,50
31241,25
31242,44
31243,39
31244,97
31245,25
31246,2
31247,30
31248,28
31249,99
31250,43
31251,40
31252,85
31253,96
31254,59
31255,56
31256,16
31257,29
31258,46
31259,30
31260,48
31261,84
31262,53
31263,9
31264,33
31265,55
31266,18
31267,48
31268,74
31269,83
31270,81
31271,50
31272,12
31273,5
31274,79
31275,8
31276,35
31277,83
31278,91
31279,20
31280,99
31281,83
31282,2
31283,46
31284,49
31285,39
31286,71
31287,100
31288,26
31289,25
31290,7
31291,94
31292,88
31293,24
31294,44
31295,36
31296,24
31297,55
31298,93
31299,49
31300,60
31301,95
31302,33
31303,84
31304,21
31305,18
31306,88
31307,33
31308,38
31309,81
31310,70
31311,78
31312,44
31313,93
31314,4
31315,20
31316,10
31317,86
31318,1
31319,5
31320,21
31321,69
31322,37
31323,82
31324,31
31325,28
31326,43
31327,78
31328,20
31329,58
31330,89
31331,12
31332,91
31333,37
31334,36
31335,59
31336,41
31337,77
31338,4
31339,63
31340,92
31341,54
31342,52
31343,92
31344,12
31345,19
31346,6
31347,18
31348,81
31349,23
31350,72
31351,80
31352,83
31353,7
31354,39
31355,91
31356,76
31357,92
31358,22
31359,80
31360,44
31361,5
31362,70
31363,61
31364,83
31365,19
31366,38
31367,33
31368,84
31369,34
31370,23
31371,2
31372,79
31373,79
31374,44
31375,25
31376,34
31377,47
31378,30
31379,49
31380,94
31381,88
31382,89
31383,88
31384,71
31385,7
31386,40
31387,86
31388,68
31389,77
31390,45
31391,64
31392,62
31393,22
31394,78
31395,59
31396,12
31397,64
31398,29
31399,13
31400,92
31401,96
31402,44
31403,64
31404,83
31405,78
31406,70
31407,7
31408,79
31409,48
31410,61
31411,7
31412,14
31413,92
31414,38
31415,14
31416,99
31417,79
31418,40
31419,19
31420,71
31421,2
31422,91
31423,13
31424,52
31425,18
31426,57
31427,77
31428,54
31429,32
31430,18
31431,44
31432,21
31433,5
31434,47
31435,14
31436,89
31437,91
31438,17
31439,18
31440,37
31441,43
31442,12
31443,47
31444,60
31445,91
31446,42
31447,96
31448,39
31449,47
31450,87
31451,37
31452,47
31453,96
31454,11
31455,13
31456,97
31457,17
31458,72
31459,49
31460,69
31461,1
31462,20
31463,17
31464,61
31465,46
31466,53
31467,5
31468,12
31469,75
31470,34
31471,18
31472,38
31473,35
31474,11
31475,45
31476,48
31477,35
31478,62
31479,2
31480,37
31481,82
31482,45
31483,65
31484,48
31485,98
31486,39
31487,8
31488,62
31489,79
31490,52
31491,95
31492,95
31493,32
31494,35
31495,69
31496,51
31497,5
31498,92
31499,51
31500,69
31501,14
31502,11
31503,20
31504,94
31505,33
31506,43
31507,95
31508,19
31509,61
31510,7
31511,29
31512,31
31513,20
31514,97
31515,63
31516,79
31517,89
31518,94
31519,63
31520,3
31521,30
31522,40
31523,51
31524,85
31525,87
31526,71
31527,88
31528,42
31529,12
31530,35
31531,86
31532,67
31533,77
31534,19
31535,57
31536,15
31537,98
31538,87
31539,50
31540,85
31541,18
31542,53
31543,16
31544,86
31545,63
31546,42
31547,39
31548,22
31549,77
31550,16
31551,62
31552,75
31553,21
31554,28
31555,72
31556,27
31557,64
31558,61
31559,98
31560,27
31561,11
31562,97
31563,46
31564,21
31565,92
31566,20
31567,81
31568,69
31569,100
31570,47
31571,87
31572,52
31573,19
31574,80
31575,13
31576,12
31577,23
31578,54
31579,98
31580,76
31581,79
31582,9
31583,16
31584,73
31585,21
31586,6
31587,82
31588,97
31589,50
31590,91
31591,30
31592,79
31593,25
31594,35
31595,85
31596,4
31597,7
31598,42
31599,24
31600,15
31601,99
31602,70
31603,20
31604,31
31605,22
31606,83
31607,83
31608,41
31609,57
31610,91
31611,32
31612,79
31613,95
31614,27
31615,99
31616,11
31617,40
31618,76
31619,45
31620,70
31621,68
31622,48
31623,49
31624,91
31625,26
31626,95
31627,48
31628,31
31629,70
31630,47
31631,23
31632,21
31633,89
31634,9
31635,38
31636,99
31637,9
31638,82
31639,32
31640,52
31641,14
31642,93
31643,68
31644,60
31645,52
31646,69
31647,88
31648,30
31649,4
31650,55
31651,22
31652,63
31653,79
31654,51
31655,98
31656,81
31657,94
31658,38
31659,42
31660,1
31661,32
31662,88
31663,45
31664,8
31665,2
31666,81
31667,19
31668,13
31669,91
31670,25
31671,74
31672,66
31673,92
31674,63
31675,13
31676,41
31677,27
31678,21
31679,64
31680,55
31681,35
31682,57
31683,20
31684,38
31685,78
31686,27
31687,31
31688,25
31689,94
31690,91
31691,32
31692,42
31693,56
31694,71
31695,35
31696,7
31697,55
31698,90
31699,70
31700,2
31701,69
31702,77
31703,70
31704,87
31705,73
31706,13
31707,98
31708,82
31709,25
31710,82
31711,68
31712,20
31713,19
31714,88
31715,33
31716,13
31717,46
31718,35
31719,43
31720,100
31721,77
31722,54
31723,16
31724,41
31725,5
31726,7
31727,76
31728,48
31729,27
31730,71
31731,35
31732,28
31733,70
31734,55
31735,14
31736,66
31737,83
31738,2
31739,88
31740,9
31741,70
31742,59
31743,42
31744,98
31745,73
31746,65
31747,68
31748,62
31749,86
31750,38
31751,21
31752,85
31753,85
31754,69
31755,53
31756,60
31757,46
31758,96
31759,48
31760,97
31761,46
31762,64
31763,87
31764,79
31765,85
31766,49
31767,13
31768,16
31769,74
31770,14
31771,88
31772,73
31773,49
31774,54
31775,96
31776,71
31777,13
31778,21
31779,73
31780,63
31781,2
31782,67
31783,28
31784,54
31785,77
31786,9
31787,31
31788,89
31789,71
31790,26
31791,16
31792,67
31793,83
31794,34
31795,80
31796,50
31797,54
31798,49
31799,14
31800,12
31801,93
31802,85
31803,8
31804,68
31805,36
31806,24
31807,51
31808,67
31809,97
31810,51
31811,2
31812,98
31813,6
31814,4
31815,11
31816,85
31817,52
31818,81
31819,60
31820,18
31821,49
31822,16
31823,35
31824,25
31825,7
31826,76
31827,49
31828,55
31829,14
31830,89
31831,21
31832,73
31833,76
31834,3
31835,86
31836,16
31837,29
31838,78
31839,13
31840,5
31841,30
31842,59
31843,57
31844,10
31845,4
31846,16
31847,23
31848,61
31849,26
31850,40
31851,80
31852,97
31853,85
31854,100
31855,33
31856,8
31857,87
31858,23
31859,87
31860,14
31861,36
31862,98
31863,10
31864,24
31865,85
31866,76
31867,22
31868,44
31869,58
31870,83
31871,73
31872,38
31873,19
31874,16
31875,100
31876,6
31877,97
31878,79
31879,36
31880,71
31881,6
31882,56
31883,19
31884,90
31885,17
31886,58
31887,89
31888,48
31889,31
31890,17
31891,41
31892,69
31893,25
31894,13
31895,92
31896,38
31897,42
31898,60
31899,53
31900,35
31901,24
31902,72
31903,36
31904,99
31905,77
31906,96
31907,41
31908,12
31909,42
31910,1
31911,55
31912,44
31913,87
31914,58
31915,11
31916,76
31917,23
31918,74
31919,49
31920,86
31921,88
31922,60
31923,6
31924,44
31925,19
31926,42
31927,14
31928,5
31929,36
31930,86
31931,17
31932,98
31933,100
31934,39
31935,40
31936,61
31937,59
31938,47
31939,87
31940,47
31941,10
31942,64
31943,19
31944,51
31945,16
31946,90
31947,95
31948,40
31949,47
31950,22
31951,68
31952,88
31953,47
31954,78
